WTG辅助工具5.6.0.0
2024/1/16 22:39:03
Command:diskpart.exe /s "C:\Users\10323\AppData\Local\Temp\597a65d1-936b-4b79-81a7-28a9a3284567"
Command:diskpart.exe /s "C:\Users\10323\AppData\Local\Temp\597a65d1-936b-4b79-81a7-28a9a3284567"
Microsoft DiskPart 版本 10.0.22621.1
Copyright (C) Microsoft Corporation.
在计算机上: MANDALA
磁盘 4 现在是所选磁盘。
DiskPart 成功地清除了磁盘。
DiskPart 已将所选磁盘成功地转更换为 GPT 格式。
DiskPart 成功地创建了指定分区。
DiskPart 成功地创建了指定分区。
DiskPart 成功地创建了指定分区。
分区 3 现在是所选分区。
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
  100 百分比已完成
DiskPart 成功格式化该卷。
DiskPart 成功地分配了驱动器号或装载点。
分区 4 现在是所选分区。
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
    0 百分比已完成
  100 百分比已完成
DiskPart 成功格式化该卷。
DiskPart 成功地分配了驱动器号或装载点。
分区 2 现在是所选分区。
    0 百分比已完成
    0 百分比已完成
  100 百分比已完成
DiskPart 成功格式化该卷。
DiskPart 成功地分配了驱动器号或装载点。
退出 DiskPart...

